0;WHAT WAS BART'S FIRST WORD...?;BART;DADDY;AY, CARAMBA!;NONE OF THE ABOVE;page02;10-TheSimpsonsTrivia.csv
0;MILHOUSE SAYS HE IS HOW MANY|MONTHS YOUNGER THAN BART?;3;4;1;2;page02;10-TheSimpsonsTrivia.csv
0;HOW MANY SPIKES DOES BART HAVE|ON HIS HEAD...?;8;9;10;7;page02;10-TheSimpsonsTrivia.csv
0;LISA'S MIDDLE NAME IS...?;MARIE;ABIGAIL;KATHLEEN;NONE OF THE ABOVE;page02;10-TheSimpsonsTrivia.csv
0;HOW MANY EYELASHES DOES MARGE|AND LISA HAVE...?;5;4;3;NONE OF THE ABOVE;page02;10-TheSimpsonsTrivia.csv
0;THE SIMPSONS' PHONE NUMBER IS?;[phone];[phone];[phone];NONE OF THE ABOVE;page02;10-TheSimpsonsTrivia.csv
0;PROFESSOR FRINK IS NAMED AFTER|JOHN FRINK WHO IS A ...?;WRITER ON THE|SHOW;DIRECTOR OF THE|SHOW;PRODUCER OF THE|SHOW;VOICE ON THE SHOW;page02;10-TheSimpsonsTrivia.csv
0;THE ANIMATION PROCESS TAKES|ANYWHERE FROM SIX TO HOW MANY|MONTHS FOR EACH EPISODE?;9;8;7;10;page02;10-TheSimpsonsTrivia.csv
0;HOMER'S PIN NUMBER IS...?;4385;9342;7431;5893;page02;10-TheSimpsonsTrivia.csv
0;NELSON'S LAST NAME IS...?;MONT;MANN;MARTIN;MUNTZ;page02;10-TheSimpsonsTrivia.csv
